cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_smf.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smf.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_smfdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_smfdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_tcdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tcdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_tonecontrol.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_tonecontrol.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_voicemgt.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_voicemgt.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_wavefile.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_wavefile.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_wavefiledata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_wavefiledata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_wtengine.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_wtengine.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_wtsynth.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_wtsynth.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_xmf.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_xmf.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_xmfdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_xmfdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/jet.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/jet.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/wt_22khz.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/wt_22khz.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/libraryViewController.o /Users/aaronleese/Desktop/midiplay/Classes/../libraryViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/playViewController.o /Users/aaronleese/Desktop/midiplay/Classes/../playViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/downloadViewController.o /Users/aaronleese/Desktop/midiplay/Classes/../downloadViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/NLPDownloadWebView.o /Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASIInputStream.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASINetworkQueue.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/aaronleese/Desktop/midiplay/asi-http-request/Classes/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/Reachability.o /Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/main.o /Users/aaronleese/Desktop/midiplay/main.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/midiPlayerAppDelegate.o /Users/aaronleese/Desktop/midiplay/Classes/midiPlayerAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode1.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode1.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/midiPlayer normal armv6
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode2.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode3.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/JuceLibraryCode4.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/midiPlayer.o /Users/aaronleese/Desktop/midiplay/Classes/midiPlayer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o /Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/EASwrapper.o /Users/aaronleese/Desktop/midiplay/Classes/EASwrapper.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_config.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_config.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_hostmm.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_hostmm.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_main.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_main.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_report.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_report.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_wave.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_wave.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_chorus.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_chorus.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_chorusdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_chorusdata.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_data.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_data.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_dlssynth.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_dlssynth.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_flog.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_flog.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_ima_tables.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_ima_tables.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_imaadpcm.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imaadpcm.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_imelody.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imelody.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_imelodydata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imelodydata.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_math.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_math.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_mdls.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mdls.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_midi.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_midi.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_mididata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mididata.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_mixbuf.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mixbuf.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_mixer.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mixer.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_ota.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_ota.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_otadata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_otadata.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_pan.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pan.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_pcm.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pcm.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_pcmdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pcmdata.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_public.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_public.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/eas_reverb.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_reverb.c normal armv7 c com.apple.compilers.gcc.4_2
